id,texture,rs,mvol,mwp,mwplog,bd,porosity,clay,silt,sand,org,ra,ra_s1
Valentine,Sand,0.1,0.05,233.89,2.37,1.35,0.49,0.03,0.07,0.9,0.009,0.77,0.77
Valentine,Sand,0.28,0.14,51.11,1.71,1.35,0.49,0.03,0.07,0.9,0.009,0.93,0.93
Valentine,Sand,0.46,0.22,32.64,1.51,1.35,0.49,0.03,0.07,0.9,0.009,1,1
Valentine,Sand,0.62,0.3,21.94,1.34,1.35,0.49,0.03,0.07,0.9,0.009,0.88,0.88
Valentine,Sand,0.78,0.38,7.62,0.88,1.35,0.49,0.03,0.07,0.9,0.009,0.49,0.49
wet_mid,Sandyloam,0.17,0.14,400,2.6,0.46,0.859,0.04,0.32,0.64,0.126,0.61,0.61
wet_mid,Sandyloam,0.2,0.18,250,2.4,0.46,0.859,0.04,0.32,0.64,0.126,0.5,0.5
wet_mid,Sandyloam,0.21,0.18,100,2,0.46,0.859,0.04,0.32,0.64,0.126,0.73,0.73
wet_mid,Sandyloam,0.22,0.19,30,1.48,0.46,0.859,0.04,0.32,0.64,0.126,0.98,1
wet_mid,Sandyloam,0.28,0.24,10,1,0.46,0.859,0.04,0.32,0.64,0.126,0.97,0.97
dry_top,Sandyloam,0.24,0.19,400,2.6,0.89,0.779,0.05,0.28,0.67,0.057,0.55,0.55
dry_top,Sandyloam,0.28,0.22,250,2.4,0.89,0.779,0.05,0.28,0.67,0.057,0.52,0.52
dry_top,Sandyloam,0.33,0.25,100,2,0.89,0.779,0.05,0.28,0.67,0.057,0.59,0.59
dry_top,Sandyloam,0.34,0.27,30,1.48,0.89,0.779,0.05,0.28,0.67,0.057,0.77,0.77
dry_top,Sandyloam,0.35,0.27,10,1,0.89,0.779,0.05,0.28,0.67,0.057,1,1
Int_mid,Sandyloam,0.17,0.12,400,2.6,1.04,0.709,0.05,0.31,0.64,0.032,0.71,0.71
Int_mid,Sandyloam,0.21,0.15,250,2.4,1.04,0.709,0.05,0.31,0.64,0.032,0.71,0.71
Int_mid,Sandyloam,0.25,0.18,100,2,1.04,0.709,0.05,0.31,0.64,0.032,0.84,0.84
Int_mid,Sandyloam,0.26,0.19,30,1.48,1.04,0.709,0.05,0.31,0.64,0.032,0.98,0.98
Int_mid,Sandyloam,0.28,0.2,10,1,1.04,0.709,0.05,0.31,0.64,0.032,0.99,1
wet_btm,Sandyloam,0.12,0.1,400,2.6,0.54,0.866,0.05,0.25,0.73,0.103,0.93,0.93
wet_btm,Sandyloam,0.14,0.12,250,2.4,0.54,0.866,0.05,0.25,0.73,0.103,0.93,0.93
wet_btm,Sandyloam,0.16,0.14,100,2,0.54,0.866,0.05,0.25,0.73,0.103,0.78,0.78
wet_btm,Sandyloam,0.17,0.15,30,1.48,0.54,0.866,0.05,0.25,0.73,0.103,1,1
wet_btm,Sandyloam,0.2,0.17,10,1,0.54,0.866,0.05,0.25,0.73,0.103,0.75,0.75
Int_top,Sandyloam,0.21,0.17,400,2.6,0.51,0.817,0.06,0.23,0.71,0.104,0.6,0.6
Int_top,Sandyloam,0.23,0.19,250,2.4,0.51,0.817,0.06,0.23,0.71,0.104,0.47,0.47
Int_top,Sandyloam,0.27,0.22,100,2,0.51,0.817,0.06,0.23,0.71,0.104,0.66,0.66
Int_top,Sandyloam,0.29,0.24,30,1.48,0.51,0.817,0.06,0.23,0.71,0.104,0.99,0.99
Int_top,Sandyloam,0.31,0.25,10,1,0.51,0.817,0.06,0.23,0.71,0.104,1,1
Int_btm,Sandyloam,0.15,0.1,400,2.6,1.25,0.695,0.07,0.32,0.61,0.023,0.74,0.74
Int_btm,Sandyloam,0.17,0.12,250,2.4,1.25,0.695,0.07,0.32,0.61,0.023,0.53,0.53
Int_btm,Sandyloam,0.21,0.14,100,2,1.25,0.695,0.07,0.32,0.61,0.023,0.71,0.71
Int_btm,Sandyloam,0.22,0.15,30,1.48,1.25,0.695,0.07,0.32,0.61,0.023,0.99,1
Int_btm,Sandyloam,0.24,0.16,10,1,1.25,0.695,0.07,0.32,0.61,0.023,0.92,0.92
dry_btm,Sandyloam,0.22,0.13,400,2.6,1.56,0.603,0.09,0.26,0.65,0.025,0.65,0.65
dry_btm,Sandyloam,0.24,0.14,250,2.4,1.56,0.603,0.09,0.26,0.65,0.025,0.54,0.54
dry_btm,Sandyloam,0.26,0.16,100,2,1.56,0.603,0.09,0.26,0.65,0.025,0.61,0.61
dry_btm,Sandyloam,0.28,0.17,30,1.48,1.56,0.603,0.09,0.26,0.65,0.025,0.84,0.84
dry_btm,Sandyloam,0.28,0.17,10,1,1.56,0.603,0.09,0.26,0.65,0.025,1,1
Min1c,Loamysand,0.08,0.038,3025.52,3.481,1.359,0.48,0.09,0.09,0.82,0.014,0.41,0.41
Min1c,Loamysand,0.23,0.104,539.96,2.732,1.441,0.45,0.09,0.09,0.82,0.014,0.57,0.57
Min1c,Loamysand,0.45,0.183,23,1.362,1.577,0.4,0.09,0.09,0.82,0.014,0.65,0.65
Min1c,Loamysand,0.47,0.211,13.48,1.13,1.462,0.44,0.09,0.09,0.82,0.014,0.77,0.77
Min1c,Loamysand,0.55,0.251,6.72,0.827,1.445,0.45,0.09,0.09,0.82,0.014,0.83,0.83
Min1c,Loamysand,0.65,0.294,4.53,0.656,1.454,0.45,0.09,0.09,0.82,0.014,1,1
Min1c,Loamysand,0.76,0.35,3.35,0.525,1.425,0.46,0.09,0.09,0.82,0.014,0.78,0.78
Min1c,Loamysand,0.76,0.382,1.58,0.199,1.316,0.5,0.09,0.09,0.82,0.014,0.78,0.78
Min1,Loamysand,0.14,0.064,2798.47,3.447,1.397,0.47,0.09,0.09,0.82,0.014,0.51,0.51
Min1,Loamysand,0.28,0.146,25.33,1.404,1.279,0.51,0.09,0.09,0.82,0.014,0.89,0.89
Min1,Loamysand,0.49,0.243,5.8,0.763,1.337,0.49,0.09,0.09,0.82,0.014,0.8,0.8
Min1,Loamysand,0.58,0.296,4.19,0.622,1.299,0.5,0.09,0.09,0.82,0.014,1,1
Min1,Loamysand,0.69,0.355,2.46,0.391,1.295,0.51,0.09,0.09,0.82,0.014,0.98,0.98
Min1,Loamysand,0.72,0.389,1.42,0.152,1.217,0.54,0.09,0.09,0.82,0.014,0.97,0.97
Min1,Loamysand,0.81,0.454,1.9,0.279,1.171,0.55,0.09,0.09,0.82,0.014,0.94,0.94
Min1,Loamysand,0.9,0.515,0.89,-0.051,1.129,0.57,0.09,0.09,0.82,0.014,0.73,0.73
CloMin1c,Loamysand,0.07,0.036,5982.15,3.777,1.276,0.51,0.1,0.125,0.775,0.014,0.55,0.591
CloMin1c,Loamysand,0.19,0.096,525.97,2.721,1.33,0.49,0.1,0.125,0.775,0.014,0.53,0.57
CloMin1c,Loamysand,0.29,0.15,52.62,1.721,1.295,0.51,0.1,0.125,0.775,0.014,0.8,0.86
CloMin1c,Loamysand,0.45,0.206,16.21,1.21,1.429,0.45,0.1,0.125,0.775,0.014,0.87,0.935
CloMin1c,Loamysand,0.51,0.242,8.59,0.934,1.393,0.47,0.1,0.125,0.775,0.014,0.9,0.968
CloMin1c,Loamysand,0.63,0.289,5.09,0.707,1.429,0.45,0.1,0.125,0.775,0.014,0.88,0.946
CloMin1c,Loamysand,0.85,0.369,3.73,0.572,1.502,0.43,0.1,0.125,0.775,0.014,0.64,0.688
CloMin1c,Loamysand,0.81,0.394,1.76,0.246,1.359,0.48,0.1,0.125,0.775,0.014,0.93,1
CloMin1,Loamysand,0.1,0.056,2503.14,3.398,1.217,0.54,0.1,0.125,0.775,0.014,0.31,0.31
CloMin1,Loamysand,0.24,0.135,44.39,1.647,1.185,0.55,0.1,0.125,0.775,0.014,0.47,0.47
CloMin1,Loamysand,0.44,0.231,6.29,0.799,1.269,0.52,0.1,0.125,0.775,0.014,1,1
CloMin1,Loamysand,0.52,0.28,4.44,0.647,1.229,0.53,0.1,0.125,0.775,0.014,0.62,0.62
CloMin1,Loamysand,0.59,0.324,3.38,0.529,1.182,0.55,0.1,0.125,0.775,0.014,0.78,0.78
CloMin1,Loamysand,0.64,0.365,2.36,0.373,1.142,0.56,0.1,0.125,0.775,0.014,0.59,0.59
CloMin1,Loamysand,0.84,0.463,1.76,0.246,1.193,0.54,0.1,0.125,0.775,0.014,0.53,0.53
CloMin1,Loamysand,0.85,0.498,1.11,0.045,1.092,0.58,0.1,0.125,0.775,0.014,0.29,0.29
LERB_NA1,Loamysand,0.21,0.11,150,2.176,1.22,0.53,0.109,0.076,0.815,0.013,0.39,0.39
LERB_NA1,Loamysand,0.24,0.13,50,1.699,1.22,0.53,0.109,0.076,0.815,0.013,0.58,0.58
LERB_NA1,Loamysand,0.33,0.18,10,1,1.22,0.53,0.109,0.076,0.815,0.013,0.76,0.76
LERB_NA1,Loamysand,0.51,0.28,3,0.477,1.22,0.53,0.109,0.076,0.815,0.013,1,1
LERB_SI2,Sandyloam,0.22,0.12,150,2.176,1.23,0.53,0.109,0.091,0.8,0.015,0.66,0.66
LERB_SI2,Sandyloam,0.27,0.14,50,1.699,1.23,0.53,0.109,0.091,0.8,0.015,0.82,0.82
LERB_SI2,Sandyloam,0.37,0.2,10,1,1.23,0.53,0.109,0.091,0.8,0.015,0.96,0.96
LERB_SI2,Sandyloam,0.54,0.29,3,0.477,1.23,0.53,0.109,0.091,0.8,0.015,1,1
Bro1c,Sandyloam,0.07,0.035,3025.52,3.481,1.25,0.52,0.11,0.11,0.78,0.014,0.46,0.46
Bro1c,Sandyloam,0.18,0.091,633.42,2.802,1.266,0.52,0.11,0.11,0.78,0.014,0.6,0.6
Bro1c,Sandyloam,0.31,0.155,44.44,1.648,1.333,0.49,0.11,0.11,0.78,0.014,0.66,0.66
Bro1c,Sandyloam,0.41,0.197,15.99,1.204,1.37,0.48,0.11,0.11,0.78,0.014,1,1
Bro1c,Sandyloam,0.55,0.251,7.97,0.901,1.441,0.45,0.11,0.11,0.78,0.014,0.85,0.85
Bro1c,Sandyloam,0.58,0.278,6.01,0.779,1.377,0.47,0.11,0.11,0.78,0.014,0.75,0.75
Bro1c,Sandyloam,0.73,0.344,4.19,0.622,1.397,0.47,0.11,0.11,0.78,0.014,0.64,0.64
Bro1c,Sandyloam,0.69,0.363,2.28,0.358,1.25,0.52,0.11,0.11,0.78,0.014,0.78,0.78
Bro1,Sandyloam,0.11,0.057,2326.56,3.367,1.229,0.53,0.11,0.11,0.78,0.014,0.42,0.42
Bro1,Sandyloam,0.24,0.134,36.63,1.564,1.179,0.55,0.11,0.11,0.78,0.014,0.73,0.73
Bro1,Sandyloam,0.39,0.215,6.1,0.785,1.179,0.55,0.11,0.11,0.78,0.014,0.79,0.79
Bro1,Sandyloam,0.54,0.285,4.06,0.609,1.25,0.52,0.11,0.11,0.78,0.014,0.92,0.92
Bro1,Sandyloam,0.56,0.317,3.13,0.496,1.157,0.56,0.11,0.11,0.78,0.014,0.81,0.81
Bro1,Sandyloam,0.68,0.376,2.09,0.32,1.177,0.55,0.11,0.11,0.78,0.014,1,1
Bro1,Sandyloam,0.72,0.423,2.02,0.305,1.089,0.58,0.11,0.11,0.78,0.014,0.73,0.73
Bro1,Sandyloam,0.87,0.504,0.72,-0.143,1.106,0.58,0.11,0.11,0.78,0.014,0.65,0.65
LERB_SI6,Sandyloam,0.25,0.13,150,2.176,1.21,0.54,0.112,0.128,0.76,0.016,0.64,0.64
LERB_SI6,Sandyloam,0.31,0.17,50,1.699,1.21,0.54,0.112,0.128,0.76,0.016,0.74,0.74
LERB_SI6,Sandyloam,0.42,0.22,10,1,1.21,0.54,0.112,0.128,0.76,0.016,0.97,0.97
LERB_SI6,Sandyloam,0.56,0.3,3,0.477,1.21,0.54,0.112,0.128,0.76,0.016,1,1
LERB_SI4,Sandyloam,0.25,0.13,150,2.176,1.24,0.52,0.115,0.115,0.77,0.016,0.54,0.54
LERB_SI4,Sandyloam,0.31,0.16,50,1.699,1.24,0.52,0.115,0.115,0.77,0.016,0.69,0.69
LERB_SI4,Sandyloam,0.42,0.22,10,1,1.24,0.52,0.115,0.115,0.77,0.016,0.81,0.81
LERB_SI4,Sandyloam,0.58,0.3,3,0.477,1.24,0.52,0.115,0.115,0.77,0.016,1,1
Min2c,Loamysand,0.07,0.036,2503.14,3.398,1.295,0.5,0.12,0.12,0.76,0.015,0.24,0.253
Min2c,Loamysand,0.18,0.093,1209.96,3.083,1.289,0.51,0.12,0.12,0.76,0.015,0.45,0.474
Min2c,Loamysand,0.32,0.158,36.91,1.567,1.359,0.48,0.12,0.12,0.76,0.015,0.67,0.705
Min2c,Loamysand,0.46,0.209,28.05,1.448,1.449,0.44,0.12,0.12,0.76,0.015,0.77,0.811
Min2c,Loamysand,0.52,0.244,12.38,1.093,1.401,0.46,0.12,0.12,0.76,0.015,0.95,1
Min2c,Loamysand,0.53,0.267,7.07,0.849,1.323,0.49,0.12,0.12,0.76,0.015,0.92,0.968
Min2c,Loamysand,0.86,0.372,5.09,0.707,1.511,0.42,0.12,0.12,0.76,0.015,0.83,0.874
Min2c,Loamysand,0.84,0.402,3.05,0.484,1.385,0.47,0.12,0.12,0.76,0.015,0.83,0.874
Min2,Loamysand,0.1,0.054,3483.9,3.542,1.174,0.55,0.12,0.12,0.76,0.015,0.43,0.43
Min2,Loamysand,0.27,0.141,52.87,1.723,1.238,0.53,0.12,0.12,0.76,0.015,0.66,0.66
Min2,Loamysand,0.41,0.222,9.48,0.977,1.22,0.53,0.12,0.12,0.76,0.015,0.7,0.7
Min2,Loamysand,0.51,0.276,4.96,0.695,1.211,0.54,0.12,0.12,0.76,0.015,0.84,0.84
Min2,Loamysand,0.63,0.336,3.62,0.559,1.226,0.53,0.12,0.12,0.76,0.015,0.99,0.99
Min2,Loamysand,0.67,0.373,2.79,0.446,1.166,0.55,0.12,0.12,0.76,0.015,0.93,0.93
Min2,Loamysand,0.79,0.448,2.63,0.42,1.155,0.56,0.12,0.12,0.76,0.015,1,1
Min2,Loamysand,0.88,0.508,1.46,0.164,1.114,0.57,0.12,0.12,0.76,0.015,0.59,0.59
Cecile,Sandyloam,0.13,0.07,29515.7,4.47,1.1,0.57,0.14,0.16,0.7,0.031,0.75,0.773
Cecile,Sandyloam,0.28,0.16,303.94,2.48,1.1,0.57,0.14,0.16,0.7,0.031,0.78,0.804
Cecile,Sandyloam,0.46,0.26,76.77,1.89,1.1,0.57,0.14,0.16,0.7,0.031,0.97,0.98
Cecile,Sandyloam,0.65,0.38,14.35,1.16,1.1,0.57,0.14,0.16,0.7,0.031,0.97,1
Cecile,Sandyloam,0.77,0.44,5.04,0.7,1.1,0.57,0.14,0.16,0.7,0.031,0.5,0.515
Kole,Loam,0.14,0.08,11315,4.05,1.1,0.57,0.14,0.37,0.49,0.035,0.14,0.141
Kole,Loam,0.32,0.18,3079,3.49,1.1,0.57,0.14,0.37,0.49,0.035,0.51,0.515
Kole,Loam,0.47,0.27,368.75,2.57,1.1,0.57,0.14,0.37,0.49,0.035,0.78,0.788
Kole,Loam,0.67,0.38,60.01,1.78,1.1,0.57,0.14,0.37,0.49,0.035,0.99,1
Kole,Loam,0.79,0.45,7.94,0.9,1.1,0.57,0.14,0.37,0.49,0.035,0.88,0.889
Bro2c,Loamysand,0.07,0.035,5602.41,3.748,1.26,0.52,0.15,0.125,0.725,0.015,0.19,0.213
Bro2c,Loamysand,0.16,0.086,1220.25,3.086,1.191,0.54,0.15,0.125,0.725,0.015,0.52,0.584
Bro2c,Loamysand,0.29,0.15,272.83,2.436,1.292,0.5,0.15,0.125,0.725,0.015,0.57,0.64
Bro2c,Loamysand,0.37,0.188,34.97,1.544,1.306,0.5,0.15,0.125,0.725,0.015,0.73,0.82
Bro2c,Loamysand,0.5,0.24,18.18,1.26,1.381,0.47,0.15,0.125,0.725,0.015,0.88,0.989
Bro2c,Loamysand,0.5,0.259,7.47,0.873,1.282,0.51,0.15,0.125,0.725,0.015,0.8,0.899
Bro2c,Loamysand,0.74,0.346,5.2,0.716,1.405,0.46,0.15,0.125,0.725,0.015,0.89,1
Bro2c,Loamysand,0.81,0.394,3.54,0.549,1.359,0.48,0.15,0.125,0.725,0.015,0.78,0.876
Bro2,Loamysand,0.09,0.05,2790.37,3.446,1.092,0.58,0.15,0.125,0.725,0.015,0.26,0.26
Bro2,Loamysand,0.2,0.122,181.85,2.26,1.066,0.59,0.15,0.125,0.725,0.015,0.55,0.55
Bro2,Loamysand,0.36,0.207,9.03,0.956,1.136,0.56,0.15,0.125,0.725,0.015,0.66,0.66
Bro2,Loamysand,0.46,0.26,4.89,0.689,1.139,0.56,0.15,0.125,0.725,0.015,1,1
Bro2,Loamysand,0.57,0.319,3.12,0.494,1.163,0.55,0.15,0.125,0.725,0.015,0.63,0.63
Bro2,Loamysand,0.63,0.361,2.42,0.384,1.129,0.57,0.15,0.125,0.725,0.015,0.74,0.74
Bro2,Loamysand,0.75,0.435,1.45,0.161,1.121,0.57,0.15,0.125,0.725,0.015,0.95,0.95
Bro2,Loamysand,0.87,0.506,1.13,0.053,1.109,0.58,0.15,0.125,0.725,0.015,0.52,0.52
LERB_NA2,Sandyloam,0.24,0.13,150,2.176,1.14,0.56,0.157,0.103,0.74,0.013,0.65,0.65
LERB_NA2,Sandyloam,0.27,0.16,50,1.699,1.14,0.56,0.157,0.103,0.74,0.013,0.72,0.72
LERB_NA2,Sandyloam,0.34,0.19,10,1,1.14,0.56,0.157,0.103,0.74,0.013,0.83,0.83
LERB_NA2,Sandyloam,0.44,0.25,3,0.477,1.14,0.56,0.157,0.103,0.74,0.013,1,1
Walla,Siltloam,0.12,0.07,32186,4.51,1.1,0.58,0.16,0.68,0.16,0.011,0.38,0.38
Walla,Siltloam,0.29,0.17,2023.76,3.31,1.1,0.58,0.16,0.68,0.16,0.011,0.75,0.75
Walla,Siltloam,0.46,0.27,347.16,2.54,1.1,0.58,0.16,0.68,0.16,0.011,0.9,0.9
Walla,Siltloam,0.62,0.36,93.16,1.97,1.1,0.58,0.16,0.68,0.16,0.011,1,1
Walla,Siltloam,0.71,0.41,23.4,1.37,1.1,0.58,0.16,0.68,0.16,0.011,0.8,0.8
CloMin2c,Sandyloam,0.06,0.031,5477.92,3.739,1.124,0.57,0.16,0.17,0.67,0.021,0.25,0.25
CloMin2c,Sandyloam,0.17,0.089,1877.15,3.273,1.232,0.53,0.16,0.17,0.67,0.021,0.4,0.4
CloMin2c,Sandyloam,0.27,0.144,530.78,2.725,1.238,0.52,0.16,0.17,0.67,0.021,0.56,0.56
CloMin2c,Sandyloam,0.34,0.18,100.55,2.002,1.247,0.52,0.16,0.17,0.67,0.021,0.71,0.71
CloMin2c,Sandyloam,0.45,0.228,23,1.362,1.309,0.5,0.16,0.17,0.67,0.021,1,1
CloMin2c,Sandyloam,0.56,0.274,14.39,1.158,1.359,0.48,0.16,0.17,0.67,0.021,0.81,0.81
CloMin2c,Sandyloam,0.62,0.318,6.88,0.838,1.292,0.5,0.16,0.17,0.67,0.021,0.94,0.94
CloMin2c,Sandyloam,0.78,0.388,3.88,0.589,1.337,0.49,0.16,0.17,0.67,0.021,0.74,0.74
CloMin2,Sandyloam,0.1,0.054,3209.72,3.506,1.171,0.55,0.16,0.17,0.67,0.021,0.33,0.33
CloMin2,Sandyloam,0.22,0.126,354.26,2.549,1.106,0.57,0.16,0.17,0.67,0.021,0.54,0.54
CloMin2,Sandyloam,0.36,0.207,21.67,1.336,1.139,0.56,0.16,0.17,0.67,0.021,0.79,0.79
CloMin2,Sandyloam,0.43,0.251,6.13,0.787,1.099,0.58,0.16,0.17,0.67,0.021,0.91,0.91
CloMin2,Sandyloam,0.52,0.302,4.44,0.647,1.104,0.58,0.16,0.17,0.67,0.021,0.85,0.85
CloMin2,Sandyloam,0.53,0.327,4.06,0.609,1.02,0.61,0.16,0.17,0.67,0.021,1,1
CloMin2,Sandyloam,0.72,0.424,1.59,0.201,1.092,0.58,0.16,0.17,0.67,0.021,0.97,0.97
CloMin2,Sandyloam,0.79,0.477,2.54,0.405,1.046,0.6,0.16,0.17,0.67,0.021,0.88,0.88
LERB_CL2,Sandyloam,0.23,0.13,150,2.176,1.15,0.56,0.164,0.076,0.76,0.016,0.5,0.5
LERB_CL2,Sandyloam,0.26,0.15,50,1.699,1.15,0.56,0.164,0.076,0.76,0.016,0.56,0.56
LERB_CL2,Sandyloam,0.33,0.19,10,1,1.15,0.56,0.164,0.076,0.76,0.016,0.72,0.72
LERB_CL2,Sandyloam,0.46,0.26,3,0.477,1.15,0.56,0.164,0.076,0.76,0.016,1,1
Frederick,Siltloam,0.12,0.07,14309,4.16,1.1,0.58,0.17,0.64,0.19,0.022,0.62,0.62
Frederick,Siltloam,0.32,0.18,4803.39,3.68,1.1,0.58,0.17,0.64,0.19,0.022,0.9,0.9
Frederick,Siltloam,0.51,0.29,630.7,2.8,1.1,0.58,0.17,0.64,0.19,0.022,0.99,1
Frederick,Siltloam,0.68,0.39,191.79,2.28,1.1,0.58,0.17,0.64,0.19,0.022,0.94,0.94
Frederick,Siltloam,0.79,0.45,68.2,1.83,1.1,0.58,0.17,0.64,0.19,0.022,0.65,0.65
Min3c,Sandyloam,0.06,0.034,6231.05,3.795,1.217,0.53,0.175,0.165,0.66,0.02,0.17,0.18
Min3c,Sandyloam,0.15,0.085,2054.09,3.313,1.177,0.55,0.175,0.165,0.66,0.02,0.45,0.47
Min3c,Sandyloam,0.29,0.149,582.6,2.765,1.289,0.5,0.175,0.165,0.66,0.02,0.62,0.65
Min3c,Sandyloam,0.41,0.197,178.79,2.252,1.37,0.47,0.175,0.165,0.66,0.02,0.7,0.73
Min3c,Sandyloam,0.43,0.223,46.94,1.672,1.279,0.51,0.175,0.165,0.66,0.02,0.79,0.82
Min3c,Sandyloam,0.46,0.248,19.6,1.292,1.229,0.53,0.175,0.165,0.66,0.02,0.81,0.84
Min3c,Sandyloam,0.65,0.325,7.45,0.872,1.323,0.49,0.175,0.165,0.66,0.02,0.87,0.91
Min3c,Sandyloam,0.78,0.387,5.24,0.719,1.333,0.49,0.175,0.165,0.66,0.02,0.96,1
Min3,Sandyloam,0.08,0.049,4917.78,3.692,1.055,0.59,0.175,0.165,0.66,0.02,0.26,0.26
Min3,Sandyloam,0.23,0.132,674.38,2.829,1.157,0.56,0.175,0.165,0.66,0.02,0.56,0.56
Min3,Sandyloam,0.34,0.2,35.01,1.544,1.101,0.58,0.175,0.165,0.66,0.02,0.89,0.89
Min3,Sandyloam,0.44,0.256,12.4,1.093,1.121,0.57,0.175,0.165,0.66,0.02,0.81,0.81
Min3,Sandyloam,0.49,0.291,3.8,0.58,1.064,0.59,0.175,0.165,0.66,0.02,0.92,0.92
Min3,Sandyloam,0.54,0.331,2.94,0.468,1.035,0.6,0.175,0.165,0.66,0.02,0.85,0.85
Min3,Sandyloam,0.69,0.412,2.07,0.316,1.062,0.59,0.175,0.165,0.66,0.02,0.88,0.88
Min3,Sandyloam,0.82,0.487,1.38,0.14,1.068,0.59,0.175,0.165,0.66,0.02,1,1
Clarion,Siltloam,0.12,0.07,11315,4.05,1.2,0.54,0.18,0.29,0.53,0.014,0.61,0.642
Clarion,Siltloam,0.31,0.17,4878.59,3.69,1.2,0.54,0.18,0.29,0.53,0.014,0.93,0.979
Clarion,Siltloam,0.49,0.27,404.25,2.61,1.2,0.54,0.18,0.29,0.53,0.014,0.95,1
Clarion,Siltloam,0.66,0.36,90.44,1.96,1.2,0.54,0.18,0.29,0.53,0.014,0.69,0.726
Clarion,Siltloam,0.72,0.39,50.29,1.7,1.2,0.54,0.18,0.29,0.53,0.014,0.42,0.442
Min4c,Loamysand,0.08,0.038,4522.03,3.655,1.374,0.48,0.19,0.1,0.71,0.011,0.09,0.09
Min4c,Loamysand,0.21,0.1,1454.14,3.163,1.389,0.47,0.19,0.1,0.71,0.011,0.49,0.49
Min4c,Loamysand,0.47,0.185,108.95,2.037,1.597,0.39,0.19,0.1,0.71,0.011,0.62,0.62
Min4c,Loamysand,0.44,0.203,43.02,1.634,1.412,0.46,0.19,0.1,0.71,0.011,0.89,0.89
Min4c,Loamysand,0.64,0.269,15.05,1.178,1.543,0.41,0.19,0.1,0.71,0.011,0.85,0.85
Min4c,Loamysand,0.71,0.305,8.63,0.936,1.511,0.43,0.19,0.1,0.71,0.011,1,1
Min4,Loamysand,0.1,0.056,3895.91,3.591,1.217,0.54,0.19,0.1,0.71,0.011,0.46,0.46
Min4,Loamysand,0.26,0.14,181.56,2.259,1.226,0.53,0.19,0.1,0.71,0.011,0.88,0.88
Min4,Loamysand,0.47,0.238,8.42,0.925,1.306,0.5,0.19,0.1,0.71,0.011,0.92,0.92
Min4,Loamysand,0.61,0.304,4.9,0.69,1.333,0.49,0.19,0.1,0.71,0.011,0.91,0.91
